url,video_id,category,creator,topic,priority
https://www.youtube.com/watch?v=eIrMbAQqh4Q,eIrMbAQqh4Q,programming tutorials,freeCodeCamp,java,1
https://www.youtube.com/watch?v=bMknfKXYPfb,bMknfKXYPfb,programming tutorials,freeCodeCamp,react,1
https://www.youtube.com/watch?v=Oe421EPjBEg,Oe421EPjBEg,programming tutorials,freeCodeCamp,nodejs,1
https://www.youtube.com/watch?v=RBSGKlAvoiM,RBSGKlAvoiM,programming tutorials,freeCodeCamp,data-structures,1
https://www.youtube.com/watch?v=HXV3zeQKq0E,HXV3zeQKq0E,programming tutorials,freeCodeCamp,sql,1
https://www.youtube.com/watch?v=N4VDN1jhg2U,N4VDN1jhg2U,programming tutorials,freeCodeCamp,git,1
https://www.youtube.com/watch?v=kqtD5kpI9F0,kqtD5kpI9F0,programming tutorials,freeCodeCamp,cpp,1
https://www.youtube.com/watch?v=mU6anWqZJcc,mU6anWqZJcc,programming tutorials,freeCodeCamp,responsive-design,1
https://www.youtube.com/watch?v=8ext9G7xspg,8ext9G7xspg,programming tutorials,freeCodeCamp,golang,2
https://www.youtube.com/watch?v=8jLOx1hD3_o,8jLOx1hD3_o,programming tutorials,freeCodeCamp,csharp,1
https://www.youtube.com/watch?v=w7ejDZ8SWv8,w7ejDZ8SWv8,programming tutorials,freeCodeCamp,react-native,2
https://www.youtube.com/watch?v=TBoSDECjPSY,TBoSDECjPSY,programming tutorials,freeCodeCamp,expressjs,2
https://www.youtube.com/watch?v=1Rs2ND1ryYc,1Rs2ND1ryYc,programming tutorials,freeCodeCamp,css,1
https://www.youtube.com/watch?v=fqMOXHJfhYk,fqMOXHJfhYk,programming tutorials,freeCodeCamp,docker,1
https://www.youtube.com/watch?v=t8pPdKYpowI,t8pPdKYpowI,programming tutorials,freeCodeCamp,kotlin,2
https://www.youtube.com/watch?v=nu_pCVPKzTk,nu_pCVPKzTk,programming tutorials,freeCodeCamp,fullstack-javascript,1
https://www.youtube.com/watch?v=3PHXvlpOkfE,3PHXvlpOkfE,programming tutorials,freeCodeCamp,nextjs,1
https://www.youtube.com/watch?v=41-qW0nQ5gQ,41-qW0nQ5gQ,programming tutorials,freeCodeCamp,svelte,2
https://www.youtube.com/watch?v=gXLjWRteuWI,gXLjWRteuWI,programming tutorials,freeCodeCamp,rust,1
https://www.youtube.com/watch?v=8JJ101D3knE,8JJ101D3knE,programming tutorials,freeCodeCamp,git-github,2
https://www.youtube.com/watch?v=yaqe1qesAJ8,yaqe1qesAJ8,programming tutorials,freeCodeCamp,dynamic-programming,2
https://www.youtube.com/watch?v=VyWAvY2CF9c,VyWAvY2CF9c,programming tutorials,MIT OpenCourseWare,algorithms,1
https://www.youtube.com/watch?v=2ISbhNrSalI,2ISbhNrSalI,programming tutorials,freeCodeCamp,cs50-week1,1
https://www.youtube.com/watch?v=8mAITcNt710,8mAITcNt710,programming tutorials,Harvard CS50,artificial-intelligence,1
https://www.youtube.com/watch?v=KJgsSFOSQv0,KJgsSFOSQv0,programming tutorials,freeCodeCamp,c-programming,1
https://www.youtube.com/watch?v=zY02NjoXK7k,zY02NjoXK7k,programming tutorials,freeCodeCamp,php,2
